   1               		.file	"lab3b.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	initUART
  18               	initUART:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9C01      		movw r18,r24
  26 0002 40E0      		ldi r20,lo8(0)
  27 0004 50E0      		ldi r21,hi8(0)
  28               	.LVL1:
  29 0006 60E8      		ldi r22,lo8(2000000)
  30 0008 74E8      		ldi r23,hi8(2000000)
  31 000a 8EE1      		ldi r24,hlo8(2000000)
  32 000c 90E0      		ldi r25,hhi8(2000000)
  33 000e 0E94 0000 		call __udivmodsi4
  34 0012 2150      		subi r18,lo8(-(-1))
  35 0014 3040      		sbci r19,hi8(-(-1))
  36               	.LVL2:
  37               	.LM3:
  38 0016 3093 C500 		sts 197,r19
  39               	.LVL3:
  40               	.LM4:
  41 001a 2093 C400 		sts 196,r18
  42               	.LM5:
  43 001e 82E2      		ldi r24,lo8(34)
  44               	.LVL4:
  45 0020 8093 C000 		sts 192,r24
  46               	.LM6:
  47 0024 88E1      		ldi r24,lo8(24)
  48 0026 8093 C100 		sts 193,r24
  49               	.LM7:
  50 002a 86E0      		ldi r24,lo8(6)
  51 002c 8093 C200 		sts 194,r24
  52               	/* epilogue start */
  53               	.LM8:
  54 0030 0895      		ret
  55               	.LFE8:
  57               	.global	receiveByte
  59               	receiveByte:
  60               	.LFB9:
  61               	.LM9:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.L4:
  65               	.LM10:
  66 0032 8091 C000 		lds r24,192
  67 0036 87FF      		sbrs r24,7
  68 0038 00C0      		rjmp .L4
  69               	.LM11:
  70 003a 8091 C600 		lds r24,198
  71               	/* epilogue start */
  72               	.LM12:
  73 003e 0895      		ret
  74               	.LFE9:
  76               	.global	transmitByte
  78               	transmitByte:
  79               	.LFB10:
  80               	.LM13:
  81               	.LVL5:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84 0040 982F      		mov r25,r24
  85               	.LVL6:
  86               	.L8:
  87               	.LM14:
  88 0042 8091 C000 		lds r24,192
  89 0046 85FF      		sbrs r24,5
  90 0048 00C0      		rjmp .L8
  91               	.LM15:
  92 004a 9093 C600 		sts 198,r25
  93               	/* epilogue start */
  94               	.LM16:
  95 004e 0895      		ret
  96               	.LFE10:
  98               	.global	printDec
 100               	printDec:
 101               	.LFB7:
 102               	.LM17:
 103               	.LVL7:
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106               	.LM18:
 107 0050 8B30      		cpi r24,11
 108 0052 9105      		cpc r25,__zero_reg__
 109 0054 04F4      		brge .L12
 110               	.LBB12:
 111               	.LM19:
 112 0056 805D      		subi r24,lo8(-(48))
 113               	.LVL8:
 114 0058 00C0      		rjmp .L15
 115               	.LVL9:
 116               	.L12:
 117               	.LBE12:
 118               	.LBB13:
 119               	.LM20:
 120 005a 8F59      		subi r24,lo8(-(97))
 121               	.LVL10:
 122               	.L15:
 123 005c 90E0      		ldi r25,lo8(0)
 124 005e 0E94 0000 		call transmitByte
 125 0062 0895      		ret
 126               	.LBE13:
 127               	.LFE7:
 129               	.global	delay_ms
 131               	delay_ms:
 132               	.LFB11:
 133               	.LM21:
 134               	.LVL11:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137               	.LM22:
 138 0064 20E0      		ldi r18,lo8(0)
 139 0066 30E0      		ldi r19,hi8(0)
 140               	.LVL12:
 141               	.LBB14:
 142               	.LBB15:
 143               	.LBB16:
 144               	.LBB17:
 145               	.LM23:
 146 0068 40EA      		ldi r20,lo8(4000)
 147 006a 5FE0      		ldi r21,hi8(4000)
 148 006c 00C0      		rjmp .L17
 149               	.LVL13:
 150               	.L18:
 151 006e FA01      		movw r30,r20
 152               	/* #APP */
 153               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 154 0070 3197      		1: sbiw r30,1
 155 0072 01F4      		brne 1b
 156               	 ;  0 "" 2
 157               	/* #NOAPP */
 158               	.LBE17:
 159               	.LBE16:
 160               	.LBE15:
 161               	.LBE14:
 162               	.LM24:
 163 0074 2F5F      		subi r18,lo8(-(1))
 164 0076 3F4F      		sbci r19,hi8(-(1))
 165               	.L17:
