   1               		.file	"lab3b.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	initUART
  18               	initUART:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9C01      		movw r18,r24
  26 0002 40E0      		ldi r20,lo8(0)
  27 0004 50E0      		ldi r21,hi8(0)
  28               	.LVL1:
  29 0006 60E8      		ldi r22,lo8(2000000)
  30 0008 74E8      		ldi r23,hi8(2000000)
  31 000a 8EE1      		ldi r24,hlo8(2000000)
  32 000c 90E0      		ldi r25,hhi8(2000000)
  33 000e 0E94 0000 		call __udivmodsi4
  34 0012 2150      		subi r18,lo8(-(-1))
  35 0014 3040      		sbci r19,hi8(-(-1))
  36               	.LVL2:
  37               	.LM3:
  38 0016 3093 C500 		sts 197,r19
  39               	.LVL3:
  40               	.LM4:
  41 001a 2093 C400 		sts 196,r18
  42               	.LM5:
  43 001e 82E2      		ldi r24,lo8(34)
  44               	.LVL4:
  45 0020 8093 C000 		sts 192,r24
  46               	.LM6:
  47 0024 88E1      		ldi r24,lo8(24)
  48 0026 8093 C100 		sts 193,r24
  49               	.LM7:
  50 002a 86E0      		ldi r24,lo8(6)
  51 002c 8093 C200 		sts 194,r24
  52               	/* epilogue start */
  53               	.LM8:
  54 0030 0895      		ret
  55               	.LFE8:
  57               	.global	receiveByte
  59               	receiveByte:
  60               	.LFB9:
  61               	.LM9:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.L4:
  65               	.LM10:
  66 0032 8091 C000 		lds r24,192
  67 0036 87FF      		sbrs r24,7
  68 0038 00C0      		rjmp .L4
  69               	.LM11:
  70 003a 8091 C600 		lds r24,198
  71               	/* epilogue start */
  72               	.LM12:
  73 003e 0895      		ret
  74               	.LFE9:
  76               	.global	delay_ms
  78               	delay_ms:
  79               	.LFB11:
  80               	.LM13:
  81               	.LVL5:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84               	.LM14:
  85 0040 20E0      		ldi r18,lo8(0)
  86 0042 30E0      		ldi r19,hi8(0)
  87               	.LVL6:
  88               	.LBB12:
  89               	.LBB13:
  90               	.LBB14:
  91               	.LBB15:
  92               	.LM15:
  93 0044 40EA      		ldi r20,lo8(4000)
  94 0046 5FE0      		ldi r21,hi8(4000)
  95 0048 00C0      		rjmp .L8
  96               	.LVL7:
  97               	.L9:
  98 004a FA01      		movw r30,r20
  99               	/* #APP */
 100               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 101 004c 3197      		1: sbiw r30,1
 102 004e 01F4      		brne 1b
 103               	 ;  0 "" 2
 104               	/* #NOAPP */
 105               	.LBE15:
 106               	.LBE14:
 107               	.LBE13:
 108               	.LBE12:
 109               	.LM16:
 110 0050 2F5F      		subi r18,lo8(-(1))
 111 0052 3F4F      		sbci r19,hi8(-(1))
 112               	.L8:
 113 0054 2817      		cp r18,r24
 114 0056 3907      		cpc r19,r25
 115 0058 00F0      		brlo .L9
 116               	/* epilogue start */
 117               	.LM17:
 118 005a 0895      		ret
 119               	.LFE11:
 121               		.data
 122               	.LC0:
 123 0000 4865 6C6C 		.string	"Hello\n"
 123      6F0A 00
 124               		.text
 125               	.global	transmitByte
 127               	transmitByte:
 128               	.LFB10:
 129               	.LM18:
 130               	/* prologue: function */
 131               	/* frame size = 0 */
 132               	.LVL8:
 133               	.L12:
 134               	.LM19:
 135 005c 8091 C000 		lds r24,192
 136               	.LVL9:
 137 0060 85FF      		sbrs r24,5
 138 0062 00C0      		rjmp .L12
 139               	.LM20:
 140 0064 00D0      		rcall .
 141 0066 80E0      		ldi r24,lo8(.LC0)
 142 0068 90E0      		ldi r25,hi8(.LC0)
 143 006a EDB7      		in r30,__SP_L__
 144 006c FEB7      		in r31,__SP_H__
 145 006e 9283      		std Z+2,r25
 146 0070 8183      		std Z+1,r24
 147 0072 0E94 0000 		call printf
 148 0076 8093 C600 		sts 198,r24
 149 007a 0F90      		pop __tmp_reg__
 150 007c 0F90      		pop __tmp_reg__
 151               	/* epilogue start */
 152               	.LM21:
 153 007e 0895      		ret
 154               	.LFE10:
 156               	.global	printDec
 158               	printDec:
 159               	.LFB7:
 160               	.LM22:
 161               	.LVL10:
